Date,bitrate
2018-09-18 00:00:00+00:00,-0.005956876896611847
2018-09-19 00:00:00+00:00,-0.003907595117632182
2018-09-20 00:00:00+00:00,-0.004954200037448779
2018-09-21 00:00:00+00:00,-0.005131606326119489
2018-09-22 00:00:00+00:00,-0.006333511357688308
2018-09-23 00:00:00+00:00,-0.01021109684997979
2018-09-24 00:00:00+00:00,-0.008761044703419138
2018-09-25 00:00:00+00:00,-0.005542577729503334
2018-09-26 00:00:00+00:00,-0.004096893786767716
2018-09-27 00:00:00+00:00,-0.002103826082602868
2018-09-28 00:00:00+00:00,0.0006890652178627417
2018-09-29 00:00:00+00:00,-0.0011344176451768338
2018-09-30 00:00:00+00:00,-0.00857091021802831
2018-10-01 00:00:00+00:00,-0.008339092509600363
2018-10-02 00:00:00+00:00,-0.004120352450527545
2018-10-03 00:00:00+00:00,-0.00031739573000534507
2018-10-04 00:00:00+00:00,-0.0009504046182562793
2018-10-05 00:00:00+00:00,-0.0018584043266812
2018-10-06 00:00:00+00:00,-0.0030612487220979825
2018-10-07 00:00:00+00:00,-0.010249526445448161
2018-10-08 00:00:00+00:00,-0.009144528901110078
2018-10-09 00:00:00+00:00,-0.004652223083904235
2018-10-10 00:00:00+00:00,-0.0052727760502469904
2018-10-11 00:00:00+00:00,-0.0011269414080658656
2018-10-12 00:00:00+00:00,-0.00039659004640846696
2018-10-13 00:00:00+00:00,-0.002469380743529046
2018-10-14 00:00:00+00:00,-0.011339987497085036
2018-10-15 00:00:00+00:00,-0.010942189625629775
2018-10-16 00:00:00+00:00,-0.0043658001569011895
2018-10-17 00:00:00+00:00,-0.0005063185222178752
2018-10-18 00:00:00+00:00,-0.0013044159068933891
2018-10-19 00:00:00+00:00,-0.0019015451255407038
2018-10-20 00:00:00+00:00,-0.001877543093170273
2018-10-21 00:00:00+00:00,-0.00850810543220653
2018-10-22 00:00:00+00:00,-0.009863828553358135
2018-10-23 00:00:00+00:00,-0.003006318952710414
2018-10-24 00:00:00+00:00,0.00291636485359628
2018-10-25 00:00:00+00:00,0.0021662687782059535
2018-10-26 00:00:00+00:00,0.00040758447993171753
2018-10-27 00:00:00+00:00,-0.0012336810115196337
2018-10-28 00:00:00+00:00,-0.009788668316400784
2018-10-29 00:00:00+00:00,-0.009161976171469223
2018-10-30 00:00:00+00:00,-0.0014794362626688114
2018-10-31 00:00:00+00:00,-0.0014733754307955254
2018-11-01 00:00:00+00:00,-0.0038143894762765166
2018-11-02 00:00:00+00:00,-0.002871397807274387
2018-11-03 00:00:00+00:00,-0.004405797134943584
2018-11-04 00:00:00+00:00,-0.008789212991911533
2018-11-05 00:00:00+00:00,-0.00865775733257024
2018-11-06 00:00:00+00:00,-0.00440138297709553
2018-11-07 00:00:00+00:00,0.0009001858780209354
2018-11-08 00:00:00+00:00,0.004355266680092635
2018-11-09 00:00:00+00:00,0.003418233030376561
2018-11-10 00:00:00+00:00,0.002131222986314776
2018-11-11 00:00:00+00:00,-0.0024714165360620317
2018-11-12 00:00:00+00:00,-0.001914405040742177
2018-11-13 00:00:00+00:00,0.00130396970867335
2018-11-14 00:00:00+00:00,0.004311108915944366
2018-11-15 00:00:00+00:00,0.006747753455107652
2018-11-16 00:00:00+00:00,0.003455485468109915
2018-11-17 00:00:00+00:00,0.0026422386263117554
2018-11-18 00:00:00+00:00,-0.003992154111236409
2018-11-19 00:00:00+00:00,-0.0059258238018723
2018-11-20 00:00:00+00:00,0.0011864387460088373
2018-11-21 00:00:00+00:00,0.0020475051389514842
2018-11-22 00:00:00+00:00,0.0013743079834041315
2018-11-23 00:00:00+00:00,0.002380350436609339
2018-11-24 00:00:00+00:00,0.002203764541022497
2018-11-25 00:00:00+00:00,-0.0022236973699772122
2018-11-26 00:00:00+00:00,-0.001452351267401582
2018-11-27 00:00:00+00:00,0.004769785141313213
2018-11-28 00:00:00+00:00,0.007407164893172986
