	Timestamp	Date	bitrate	IX	type
109	1507766400	2017-10-12	377241297184.08	peering.cz	avg
110	1507852800	2017-10-13	369114942051.36	peering.cz	avg
111	1507939200	2017-10-14	380465599514.4	peering.cz	avg
112	1508025600	2017-10-15	414175185590.4	peering.cz	avg
113	1508112000	2017-10-16	425203933905.36	peering.cz	avg
114	1508198400	2017-10-17	348958315977.12	peering.cz	avg
115	1508284800	2017-10-18	354730876318.8	peering.cz	avg
116	1508371200	2017-10-19	372168641743.92	peering.cz	avg
117	1508457600	2017-10-20	372953399833.44	peering.cz	avg
118	1508544000	2017-10-21	388911323052.72003	peering.cz	avg
119	1508630400	2017-10-22	447211732548.96	peering.cz	avg
120	1508716800	2017-10-23	475917209400.24	peering.cz	avg
121	1508803200	2017-10-24	383257570050.72003	peering.cz	avg
122	1508889600	2017-10-25	371919480852.24	peering.cz	avg
123	1508976000	2017-10-26	376824701868.48	peering.cz	avg
124	1509062400	2017-10-27	407056791177.36	peering.cz	avg
125	1509148800	2017-10-28	438952234453.92	peering.cz	avg
126	1509235200	2017-10-29	472033683289.44	peering.cz	avg
127	1509321600	2017-10-30	456753097949.04	peering.cz	avg
128	1509408000	2017-10-31	386123733738.72003	peering.cz	avg
129	1509494400	2017-11-01	385563795330.24	peering.cz	avg
130	1509580800	2017-11-02	406398019260.96	peering.cz	avg
131	1509667200	2017-11-03	376360865036.64	peering.cz	avg
132	1509753600	2017-11-04	394411042154.16003	peering.cz	avg
133	1509840000	2017-11-05	445381692351.84	peering.cz	avg
134	1509926400	2017-11-06	464873773587.12	peering.cz	avg
135	1510012800	2017-11-07	375740416364.4	peering.cz	avg
136	1510099200	2017-11-08	377104009794.48	peering.cz	avg
137	1510185600	2017-11-09	385806275495.28	peering.cz	avg
138	1510272000	2017-11-10	383464651083.12	peering.cz	avg
139	1510358400	2017-11-11	400467155718.96	peering.cz	avg
140	1510444800	2017-11-12	453358238538.24	peering.cz	avg
141	1510531200	2017-11-13	473085647604.72003	peering.cz	avg
142	1510617600	2017-11-14	388494863576.64	peering.cz	avg
143	1510704000	2017-11-15	413389518338.16003	peering.cz	avg
144	1510790400	2017-11-16	411239997115.2	peering.cz	avg
145	1510876800	2017-11-17	420469824747.60004	peering.cz	avg
146	1510963200	2017-11-18	499465061918.64	peering.cz	avg
147	1511049600	2017-11-19	491296748531.04004	peering.cz	avg
148	1511136000	2017-11-20	510405125313.60004	peering.cz	avg
149	1511222400	2017-11-21	414459937378.8	peering.cz	avg
150	1511308800	2017-11-22	415745433880.56	peering.cz	avg
151	1511395200	2017-11-23	408682474158.24	peering.cz	avg
152	1511481600	2017-11-24	411082985883.60004	peering.cz	avg
153	1511568000	2017-11-25	419067120062.16003	peering.cz	avg
154	1511654400	2017-11-26	484235947993.68	peering.cz	avg
155	1511740800	2017-11-27	499153848829.2	peering.cz	avg
156	1511827200	2017-11-28	410919003898.56	peering.cz	avg
157	1511913600	2017-11-29	410032083498.48	peering.cz	avg
158	1512000000	2017-11-30	403050165721.92	peering.cz	avg
159	1512086400	2017-12-01	429141735897.12	peering.cz	avg
160	1512172800	2017-12-02	427652735062.32	peering.cz	avg
161	1512259200	2017-12-03	484522324311.60004	peering.cz	avg
162	1512345600	2017-12-04	494963623581.84	peering.cz	avg
163	1512432000	2017-12-05	410312722145.04	peering.cz	avg
164	1512518400	2017-12-06	411421016923.2	peering.cz	avg
165	1512604800	2017-12-07	432170783079.12	peering.cz	avg
166	1512691200	2017-12-08	419333003143.92	peering.cz	avg
167	1512777600	2017-12-09	460804787669.52	peering.cz	avg
168	1512864000	2017-12-10	523381797743.04004	peering.cz	avg
169	1512950400	2017-12-11	523828962030.24	peering.cz	avg
170	1513036800	2017-12-12	440191550035.44	peering.cz	avg
171	1513123200	2017-12-13	448637875463.52	peering.cz	avg
172	1513209600	2017-12-14	444132294156.0	peering.cz	avg
173	1513296000	2017-12-15	442722592866.24	peering.cz	avg
174	1513382400	2017-12-16	442448727235.92	peering.cz	avg
175	1513468800	2017-12-17	488648466439.2	peering.cz	avg
176	1513555200	2017-12-18	506465753113.44	peering.cz	avg
177	1513641600	2017-12-19	438595757905.68	peering.cz	avg
178	1513728000	2017-12-20	449020549344.96	peering.cz	avg
179	1513814400	2017-12-21	456164803438.56	peering.cz	avg
180	1513900800	2017-12-22	484917716862.72003	peering.cz	avg
181	1513987200	2017-12-23	485526502381.68	peering.cz	avg
182	1514073600	2017-12-24	520907582196.72003	peering.cz	avg
183	1514160000	2017-12-25	494662003139.52	peering.cz	avg
184	1514246400	2017-12-26	518883769592.64	peering.cz	avg
185	1514332800	2017-12-27	519107312188.8	peering.cz	avg
186	1514419200	2017-12-28	513179349734.88	peering.cz	avg
187	1514505600	2017-12-29	522296891462.88	peering.cz	avg
188	1514592000	2017-12-30	502681771519.92	peering.cz	avg
189	1514678400	2017-12-31	509087552741.28	peering.cz	avg
190	1514764800	2018-01-01	474439591239.12	peering.cz	avg
191	1514851200	2018-01-02	527940128432.16003	peering.cz	avg
192	1514937600	2018-01-03	513892249061.04004	peering.cz	avg
193	1515024000	2018-01-04	481456863203.04	peering.cz	avg
194	1515110400	2018-01-05	459906208498.08	peering.cz	avg
195	1515196800	2018-01-06	464515036910.64	peering.cz	avg
196	1515283200	2018-01-07	515315418524.64	peering.cz	avg
197	1515369600	2018-01-08	525239043873.84	peering.cz	avg
198	1515456000	2018-01-09	437071792005.36	peering.cz	avg
199	1515542400	2018-01-10	439926802972.56	peering.cz	avg
200	1515628800	2018-01-11	448214586104.16003	peering.cz	avg
201	1515715200	2018-01-12	452153379217.68	peering.cz	avg
202	1515801600	2018-01-13	463683954240.0	peering.cz	avg
203	1515888000	2018-01-14	524755554216.48	peering.cz	avg
204	1515974400	2018-01-15	531384130451.52	peering.cz	avg
205	1516060800	2018-01-16	445711070090.88	peering.cz	avg
206	1516147200	2018-01-17	451476810537.12	peering.cz	avg
207	1516233600	2018-01-18	442131800049.36	peering.cz	avg
208	1516320000	2018-01-19	449282708871.84	peering.cz	avg
209	1516406400	2018-01-20	482262998954.4	peering.cz	avg
210	1516492800	2018-01-21	539444029569.12	peering.cz	avg
211	1516579200	2018-01-22	552647679469.2	peering.cz	avg
212	1516665600	2018-01-23	460880062678.08	peering.cz	avg
213	1516752000	2018-01-24	469343717718.48	peering.cz	avg
214	1516838400	2018-01-25	476218857492.72003	peering.cz	avg
215	1516924800	2018-01-26	483779051694.72003	peering.cz	avg
216	1517011200	2018-01-27	503729649327.60004	peering.cz	avg
217	1517097600	2018-01-28	571104750967.92	peering.cz	avg
218	1517184000	2018-01-29	590837911120.8	peering.cz	avg
219	1517270400	2018-01-30	488837450374.56	peering.cz	avg
220	1517356800	2018-01-31	500383168100.64	peering.cz	avg
221	1517443200	2018-02-01	498094020828.0	peering.cz	avg
222	1517529600	2018-02-02	537775214639.76	peering.cz	avg
223	1517616000	2018-02-03	564123644372.88	peering.cz	avg
224	1517702400	2018-02-04	588167219804.4	peering.cz	avg
225	1517788800	2018-02-05	606275529455.52	peering.cz	avg
226	1517875200	2018-02-06	508615003893.60004	peering.cz	avg
227	1517961600	2018-02-07	509295179946.96	peering.cz	avg
228	1518048000	2018-02-08	518254263320.4	peering.cz	avg
229	1518134400	2018-02-09	520052758112.16003	peering.cz	avg
230	1518220800	2018-02-10	521505703578.96	peering.cz	avg
231	1518307200	2018-02-11	578065928150.16	peering.cz	avg
232	1518393600	2018-02-12	584923240499.04	peering.cz	avg
233	1518480000	2018-02-13	495776756574.0	peering.cz	avg
234	1518566400	2018-02-14	518592974867.28	peering.cz	avg
235	1518652800	2018-02-15	514811825756.64	peering.cz	avg
236	1518739200	2018-02-16	508109774209.2	peering.cz	avg
237	1518825600	2018-02-17	535563373615.92	peering.cz	avg
238	1518912000	2018-02-18	578163641844.96	peering.cz	avg
239	1518998400	2018-02-19	595804287681.36	peering.cz	avg
240	1519084800	2018-02-20	504178238424.24	peering.cz	avg
241	1519171200	2018-02-21	507469626738.0	peering.cz	avg
242	1519257600	2018-02-22	509436735253.2	peering.cz	avg
243	1519344000	2018-02-23	530051319752.4	peering.cz	avg
244	1519430400	2018-02-24	543181025976.48	peering.cz	avg
245	1519516800	2018-02-25	593881630464.24	peering.cz	avg
246	1519603200	2018-02-26	615684163646.88	peering.cz	avg
247	1519689600	2018-02-27	519210014968.8	peering.cz	avg
248	1519776000	2018-02-28	525104577645.12	peering.cz	avg
249	1519862400	2018-03-01	516765801877.92	peering.cz	avg
250	1519948800	2018-03-02	539311352216.4	peering.cz	avg
251	1520035200	2018-03-03	560410531167.6	peering.cz	avg
252	1520121600	2018-03-04	607248410065.92	peering.cz	avg
253	1520208000	2018-03-05	610549011819.36	peering.cz	avg
254	1520294400	2018-03-06	508581632635.2	peering.cz	avg
255	1520380800	2018-03-07	518108004745.2	peering.cz	avg
256	1520467200	2018-03-08	510204205248.48	peering.cz	avg
257	1520553600	2018-03-09	525187466349.84	peering.cz	avg
258	1520640000	2018-03-10	540693895822.56	peering.cz	avg
259	1520726400	2018-03-11	578697176823.12	peering.cz	avg
260	1520812800	2018-03-12	576461565902.88	peering.cz	avg
261	1520899200	2018-03-13	511056571944.96	peering.cz	avg
262	1520985600	2018-03-14	525836291075.28	peering.cz	avg
263	1521072000	2018-03-15	545707011190.32	peering.cz	avg
264	1521158400	2018-03-16	519282102718.08	peering.cz	avg
265	1521244800	2018-03-17	552183438570.48	peering.cz	avg
266	1521331200	2018-03-18	616597876464.48	peering.cz	avg
267	1521417600	2018-03-19	621772016119.2	peering.cz	avg
268	1521504000	2018-03-20	498457582328.88	peering.cz	avg
269	1521590400	2018-03-21	516291005178.72003	peering.cz	avg
270	1521676800	2018-03-22	513152334977.76	peering.cz	avg
271	1521763200	2018-03-23	511700034595.68	peering.cz	avg
272	1521849600	2018-03-24	541309339803.60004	peering.cz	avg
273	1521936000	2018-03-25	584606023212.24	peering.cz	avg
274	1522022400	2018-03-26	593124536537.28	peering.cz	avg
275	1522108800	2018-03-27	503496329186.88	peering.cz	avg
276	1522195200	2018-03-28	517194860842.8	peering.cz	avg
277	1522281600	2018-03-29	524731020690.96	peering.cz	avg
278	1522368000	2018-03-30	574663005578.16	peering.cz	avg
279	1522454400	2018-03-31	596870766984.24	peering.cz	avg
280	1522540800	2018-04-01	588643930949.76	peering.cz	avg
281	1522627200	2018-04-02	600339322394.64	peering.cz	avg
282	1522713600	2018-04-03	574409483048.16	peering.cz	avg
283	1522800000	2018-04-04	511087925855.52	peering.cz	avg
284	1522886400	2018-04-05	498269186488.8	peering.cz	avg
285	1522972800	2018-04-06	518733132243.12	peering.cz	avg
286	1523059200	2018-04-07	527999842239.12	peering.cz	avg
287	1523145600	2018-04-08	562002476387.76	peering.cz	avg
288	1523232000	2018-04-09	593749016429.04	peering.cz	avg
289	1523318400	2018-04-10	478439178755.76	peering.cz	avg
290	1523404800	2018-04-11	491544380169.36	peering.cz	avg
291	1523491200	2018-04-12	521576444230.56	peering.cz	avg
292	1523577600	2018-04-13	529535575369.44	peering.cz	avg
293	1523664000	2018-04-14	543643565429.52	peering.cz	avg
294	1523750400	2018-04-15	533257978844.88	peering.cz	avg
295	1523836800	2018-04-16	582337269762.48	peering.cz	avg
296	1523923200	2018-04-17	535433924599.92	peering.cz	avg
297	1524009600	2018-04-18	514454130422.64	peering.cz	avg
298	1524096000	2018-04-19	494135098508.16003	peering.cz	avg
299	1524182400	2018-04-20	476046721440.0	peering.cz	avg
300	1524268800	2018-04-21	492309951642.72003	peering.cz	avg
301	1524355200	2018-04-22	527864866006.32	peering.cz	avg
302	1524441600	2018-04-23	573763990307.76	peering.cz	avg
303	1524528000	2018-04-24	510695025943.68	peering.cz	avg
304	1524614400	2018-04-25	516664898451.36	peering.cz	avg
305	1524700800	2018-04-26	515018425965.12	peering.cz	avg
306	1524787200	2018-04-27	549622807485.84	peering.cz	avg
307	1524873600	2018-04-28	514588592734.56	peering.cz	avg
308	1524960000	2018-04-29	534176447184.0	peering.cz	avg
309	1525046400	2018-04-30	569540467266.48	peering.cz	avg
310	1525132800	2018-05-01	526007875422.24	peering.cz	avg
311	1525219200	2018-05-02	610929986470.56	peering.cz	avg
312	1525305600	2018-05-03	527171808368.88	peering.cz	avg
313	1525392000	2018-05-04	548819741697.84	peering.cz	avg
314	1525478400	2018-05-05	539849003065.92	peering.cz	avg
315	1525564800	2018-05-06	562854048598.08	peering.cz	avg
316	1525651200	2018-05-07	590557412903.76	peering.cz	avg
317	1525737600	2018-05-08	538492380058.8	peering.cz	avg
318	1525824000	2018-05-09	626216427916.56	peering.cz	avg
319	1525910400	2018-05-10	584112887516.88	peering.cz	avg
320	1525996800	2018-05-11	567259120080.72	peering.cz	avg
321	1526083200	2018-05-12	559993150643.76	peering.cz	avg
322	1526169600	2018-05-13	577884925514.88	peering.cz	avg
323	1526256000	2018-05-14	615052191088.08	peering.cz	avg
324	1526342400	2018-05-15	558346005153.36	peering.cz	avg
325	1526428800	2018-05-16	582002611687.4401	peering.cz	avg
326	1526515200	2018-05-17	569711729934.0	peering.cz	avg
327	1526601600	2018-05-18	619379149179.6	peering.cz	avg
328	1526688000	2018-05-19	565135981614.72	peering.cz	avg
329	1526774400	2018-05-20	604518090218.64	peering.cz	avg
330	1526860800	2018-05-21	632228419659.6	peering.cz	avg
331	1526947200	2018-05-22	548769810306.96	peering.cz	avg
332	1527033600	2018-05-23	545789762647.92	peering.cz	avg
333	1527120000	2018-05-24	538668861556.32	peering.cz	avg
334	1527206400	2018-05-25	550107971636.4	peering.cz	avg
335	1527292800	2018-05-26	556334724791.52	peering.cz	avg
336	1527379200	2018-05-27	563223244293.36	peering.cz	avg
337	1527465600	2018-05-28	595533556788.48	peering.cz	avg
338	1527552000	2018-05-29	538847167670.64	peering.cz	avg
339	1527638400	2018-05-30	548913946086.72003	peering.cz	avg
340	1527724800	2018-05-31	540030777029.28	peering.cz	avg
341	1527811200	2018-06-01	537295635295.2	peering.cz	avg
342	1527897600	2018-06-02	542778792844.32	peering.cz	avg
343	1527984000	2018-06-03	563349235705.2	peering.cz	avg
344	1528070400	2018-06-04	604810775130.48	peering.cz	avg
345	1528156800	2018-06-05	515629235906.64	peering.cz	avg
346	1528243200	2018-06-06	525451771707.84	peering.cz	avg
347	1528329600	2018-06-07	524554087476.24	peering.cz	avg
348	1528416000	2018-06-08	524582365842.0	peering.cz	avg
349	1528502400	2018-06-09	535215416487.12	peering.cz	avg
350	1528588800	2018-06-10	568815005979.36	peering.cz	avg
351	1528675200	2018-06-11	610440610621.68	peering.cz	avg
352	1528761600	2018-06-12	543718736802.0	peering.cz	avg
353	1528848000	2018-06-13	576145950868.8	peering.cz	avg
354	1528934400	2018-06-14	593503317670.3201	peering.cz	avg
355	1529020800	2018-06-15	571438139228.64	peering.cz	avg
356	1529107200	2018-06-16	550276004828.88	peering.cz	avg
357	1529193600	2018-06-17	570886554669.12	peering.cz	avg
358	1529280000	2018-06-18	618494758444.8	peering.cz	avg
359	1529366400	2018-06-19	553450795710.48	peering.cz	avg
360	1529452800	2018-06-20	540095979643.92	peering.cz	avg
361	1529539200	2018-06-21	536588388927.36	peering.cz	avg
362	1529625600	2018-06-22	537159432651.12	peering.cz	avg
363	1529712000	2018-06-23	608602371656.4	peering.cz	avg
364	1529798400	2018-06-24	618814144843.2	peering.cz	avg
365	1529884800	2018-06-25	654103575981.36	peering.cz	avg
366	1529971200	2018-06-26	570239868479.76	peering.cz	avg
367	1530057600	2018-06-27	567531710804.88	peering.cz	avg
368	1530144000	2018-06-28	580738934919.6	peering.cz	avg
369	1530230400	2018-06-29	600975224740.08	peering.cz	avg
370	1530316800	2018-06-30	559249197066.72	peering.cz	avg
371	1530403200	2018-07-01	569789270028.0	peering.cz	avg
372	1530489600	2018-07-02	601175587028.4	peering.cz	avg
373	1530576000	2018-07-03	545022882326.88	peering.cz	avg
374	1530662400	2018-07-04	529901322371.28	peering.cz	avg
375	1530748800	2018-07-05	521306324125.92	peering.cz	avg
376	1530835200	2018-07-06	545264455642.56	peering.cz	avg
377	1530921600	2018-07-07	548449816278.24	peering.cz	avg
378	1531008000	2018-07-08	522001876728.24	peering.cz	avg
379	1531094400	2018-07-09	583748546425.92	peering.cz	avg
380	1531180800	2018-07-10	543795458040.0	peering.cz	avg
381	1531267200	2018-07-11	568194268749.12	peering.cz	avg
382	1531353600	2018-07-12	586845191382.48	peering.cz	avg
383	1531440000	2018-07-13	584291771591.76	peering.cz	avg
384	1531526400	2018-07-14	540611451711.36	peering.cz	avg
385	1531612800	2018-07-15	539014475459.52	peering.cz	avg
386	1531699200	2018-07-16	576981857947.68	peering.cz	avg
387	1531785600	2018-07-17	546701166108.0	peering.cz	avg
388	1531872000	2018-07-18	568579336003.4401	peering.cz	avg
389	1531958400	2018-07-19	578372848096.3201	peering.cz	avg
390	1532044800	2018-07-20	541511966357.28	peering.cz	avg
391	1532131200	2018-07-21	515794689702.72003	peering.cz	avg
392	1532217600	2018-07-22	521465661581.76	peering.cz	avg
393	1532304000	2018-07-23	588272715911.52	peering.cz	avg
394	1532390400	2018-07-24	523462628744.64	peering.cz	avg
395	1532476800	2018-07-25	525509073133.2	peering.cz	avg
396	1532563200	2018-07-26	519719184182.88	peering.cz	avg
397	1532649600	2018-07-27	522052233483.60004	peering.cz	avg
398	1532736000	2018-07-28	512290818036.72003	peering.cz	avg
399	1532822400	2018-07-29	517228190191.44	peering.cz	avg
400	1532908800	2018-07-30	558072230050.08	peering.cz	avg
401	1532995200	2018-07-31	523717526255.04004	peering.cz	avg
402	1533081600	2018-08-01	527049729338.4	peering.cz	avg
403	1533168000	2018-08-02	531125198380.08	peering.cz	avg
404	1533254400	2018-08-03	524080532145.60004	peering.cz	avg
405	1533340800	2018-08-04	511325800475.76	peering.cz	avg
406	1533427200	2018-08-05	506971241220.96	peering.cz	avg
407	1533513600	2018-08-06	560048929768.08	peering.cz	avg
408	1533600000	2018-08-07	519936424035.84	peering.cz	avg
409	1533686400	2018-08-08	531861683072.4	peering.cz	avg
410	1533772800	2018-08-09	539125268536.8	peering.cz	avg
411	1533859200	2018-08-10	533417659632.72003	peering.cz	avg
412	1533945600	2018-08-11	548669952653.76	peering.cz	avg
413	1534032000	2018-08-12	540258873199.2	peering.cz	avg
414	1534118400	2018-08-13	566711489408.4	peering.cz	avg
415	1534204800	2018-08-14	516595556489.04004	peering.cz	avg
416	1534291200	2018-08-15	506593825778.16003	peering.cz	avg
417	1534377600	2018-08-16	520487764248.24	peering.cz	avg
418	1534464000	2018-08-17	503275317002.64	peering.cz	avg
419	1534550400	2018-08-18	490044015045.36	peering.cz	avg
420	1534636800	2018-08-19	474932658463.92	peering.cz	avg
421	1534723200	2018-08-20	532744796905.92	peering.cz	avg
422	1534809600	2018-08-21	517635709730.64	peering.cz	avg
423	1534896000	2018-08-22	510005070534.24	peering.cz	avg
424	1534982400	2018-08-23	494743018365.36	peering.cz	avg
425	1535068800	2018-08-24	516399473292.48	peering.cz	avg
426	1535155200	2018-08-25	531480264072.48	peering.cz	avg
427	1535241600	2018-08-26	543488577372.0	peering.cz	avg
428	1535328000	2018-08-27	589078135451.52	peering.cz	avg
429	1535414400	2018-08-28	523107429354.72003	peering.cz	avg
430	1535500800	2018-08-29	526452899104.8	peering.cz	avg
431	1535587200	2018-08-30	537378099577.92	peering.cz	avg
432	1535673600	2018-08-31	553334229135.36	peering.cz	avg
433	1535760000	2018-09-01	553586999260.3201	peering.cz	avg
434	1535846400	2018-09-02	604931427784.8	peering.cz	avg
435	1535932800	2018-09-03	617080459382.64	peering.cz	avg
436	1536019200	2018-09-04	528678697266.0	peering.cz	avg
437	1536105600	2018-09-05	514063563271.2	peering.cz	avg
438	1536192000	2018-09-06	492281290825.92	peering.cz	avg
439	1536278400	2018-09-07	500688580519.44	peering.cz	avg
440	1536364800	2018-09-08	514929193464.24	peering.cz	avg
441	1536451200	2018-09-09	560249776784.88	peering.cz	avg
442	1536537600	2018-09-10	579585889110.24	peering.cz	avg
443	1536624000	2018-09-11	497845459537.2	peering.cz	avg
444	1536710400	2018-09-12	509238389198.88	peering.cz	avg
445	1536796800	2018-09-13	520474420824.48	peering.cz	avg
446	1536883200	2018-09-14	521252172848.16003	peering.cz	avg
447	1536969600	2018-09-15	545690010515.76	peering.cz	avg
448	1537056000	2018-09-16	572469089862.96	peering.cz	avg
449	1537142400	2018-09-17	594708192731.52	peering.cz	avg
450	1537228800	2018-09-18	508789885831.2	peering.cz	avg
451	1537315200	2018-09-19	509313610669.68	peering.cz	avg
452	1537401600	2018-09-20	505628876271.60004	peering.cz	avg
453	1537488000	2018-09-21	504137670474.24	peering.cz	avg
454	1537574400	2018-09-22	508729572190.8	peering.cz	avg
455	1537660800	2018-09-23	587051813794.3201	peering.cz	avg
456	1537747200	2018-09-24	622720547110.08	peering.cz	avg
457	1537833600	2018-09-25	516515075465.76	peering.cz	avg
458	1537920000	2018-09-26	510829671292.56	peering.cz	avg
459	1538006400	2018-09-27	502594998830.64	peering.cz	avg
460	1538092800	2018-09-28	537007819002.48	peering.cz	avg
461	1538179200	2018-09-29	577162420261.2	peering.cz	avg
462	1538265600	2018-09-30	583161311728.08	peering.cz	avg
